"Y","X1","X2","X3"
-2.05823051475094,-5.08785261726822,1.76263453180997,-0.476984009818664
3.83766880920623,-4.50873955184937,2.62278287352352,1.39454773899529
9.49800470742104,0.579953334410814,2.43873211816022,0.828742989582686
19.8850897026997,6.29111899634343,3.68622209939681,2.03056625173165
11.1628352797543,1.99578624729323,1.01345527783283,2.08118509100521
2.07151657052336,-2.56323833777524,1.3302498238168,0.458980952544129
3.3396964656092,-2.09521851067155,2.15233982101762,0.436467101091322
-5.47014419321415,-8.28204344376998,2.84161661185371,-0.996896190051447
8.24911801168994,1.81831912429586,1.39623321463138,1.32108423238384
24.6181462481882,9.14996498441454,2.52092643779653,3.34618611489972
0.959716949723026,-2.28189840853795,1.41560640537725,-0.0223066670212506
19.1279909387343,6.84319271222749,1.84476180265733,2.38572461139442
4.70049793916475,0.576599966796266,1.45830311862212,0.787578257533104
-3.34467540256645,-5.84184241899156,1.6649146562735,-0.0924247411943373
6.83594008861615,-1.49393368106912,1.84429891475196,1.59993877804573
-0.397082940405108,-6.63786303096789,2.20420570212697,0.147078511708858
3.91389160866946,-2.36799945175714,2.36091598268295,0.191305583450119
11.1656081841819,1.71166875607459,1.85570055508574,1.79834391866462
12.6990273766958,3.47801799769337,1.49713001054953,2.5163941461936
19.8486554050869,7.68414680099004,1.68962164498239,3.23113362489916
-11.8310494835101,-10.6815229567966,2.23334112872291,-1.94199457832358
-6.39671847694571,-6.84510754270974,2.30425681872898,-1.02679930379368
3.30366701595673,-2.19592474763502,1.31290715084275,0.587030386052366
2.78519280876449,-1.1833164051182,2.04655398952391,-0.317727479891376
13.4289857048004,2.98178447687315,2.27514503660309,2.17042417883845
14.4675153941744,4.26182709377419,2.29498416446589,2.1447225124104
2.66797398293633,-0.275030918368143,0.863961487912193,0.998485357912338
6.21598250507667,-0.11934827892633,2.23792397918864,0.47318189205917
-2.25710146750594,-3.53998948029821,0.301273686268128,0.0894316752021256
-9.00698976134051,-7.4821239809442,1.34544253792928,-0.835807990108516
17.0234387761815,6.9080300039808,1.04985875520051,2.53779571466445
-5.14692012842926,-5.0760279454112,0.228385943502157,-0.288719231960573
-3.03291754270306,-4.88182364601731,1.86199267392755,0.0649337928997855
1.84584043398997,-4.18288513927641,2.1144623313967,1.00378860787921
10.5282665781918,0.981514061510615,2.42084433235898,1.4169021101844
6.59572223934485,0.041053633333981,0.885433471701929,1.34100903294162
13.7853216072284,2.81108919180629,4.0651472916616,1.33610558640547
4.490163674079,-4.25814235433131,2.91140264094613,0.918108165025328
3.82478682440546,-0.770335457867822,2.19069984198356,0.369925408341145
-3.08241578442309,-5.49662549810938,1.8021823156552,-0.275731693700287
9.79778437436039,1.14289918095394,2.92063747657534,1.16511545499585
2.10907413146209,-3.34829867799942,1.95386786108503,0.794733845677851
14.7686563972322,2.66750556708488,2.69811223776759,2.34978541299878
24.3090612644245,7.8787554283167,2.03793856406367,4.07036108648829
3.70060834478674,-3.1365823186896,3.10109023700797,0.0688531654706617
23.1057415191976,7.96827149937991,1.567705562612,3.51022380809786
13.231016536659,2.92859360586781,2.11482132176898,1.2303414504257
9.8580391636982,0.718523554367975,1.78445711837239,1.87300471169253
-2.02724252174695,-2.42416342653461,0.827072975129556,-0.19727925363361
5.64005973915997,0.710925967864613,1.93817554091254,0.25960603849662
9.18182355536748,2.28879114652261,1.68611480992883,1.10870510921171
9.46670459856221,2.62870397875636,2.13800164451273,1.0164080379976
-1.69450742361972,-2.50201746776306,1.37409245861239,-0.130701824719491
8.43929085689243,0.879386031073415,1.8130369948002,1.74993859300173
26.5270251730025,10.4935630771249,1.27808578630272,4.5627318659189
11.2185047124805,2.71621417921051,0.985017830903086,2.60345444959743
0.764257010859493,-2.74686953372079,1.27026459395927,0.352135949525027
7.65846730006428,0.351722239035254,1.8857451213385,0.850263153550769
16.4830907562387,5.37072689985379,2.83204273784965,2.04630988445184
20.3509181676381,10.1412409911982,1.54533015212665,2.08765500019112
-13.986077954216,-11.608094193554,2.90768678815081,-2.3952834772496
14.5818073552217,2.93610197936063,2.64733707809051,1.44787658204171
9.54033990151641,4.27603443947764,0.463328057029778,1.39047803181049
-4.66250766776711,-6.00544659529562,1.96754253543036,-0.911283273824564
19.0299487451577,7.32428229712344,0.699904437215378,3.54495821012785
4.73377023280313,-0.354248913440311,1.95478185778005,0.718349950833646
15.5866796282618,6.19068137917205,1.67478329749108,1.98836506280482
23.6929430982898,8.24958963449025,3.09889881488425,3.08614555600591
-2.86027240051556,-5.33431836051644,2.31244470134398,-0.461258706672251
18.8778313774919,9.59281969165225,0.922225241033718,2.70808405083024
12.3015135527399,4.56720286124512,1.37651027771978,1.99625150344565
21.6221336434797,5.50444134205233,3.80238261513585,2.17981144283377
0.740657906996516,-4.79958357975998,2.34815527395708,0.440996294613141
7.69682805221898,-1.1214696116535,2.72529583661649,1.0337793124721
9.09774908013336,0.752917816601282,2.76809522385029,0.7439337275019
-0.415685176819745,-3.52733290809513,1.76428956120869,-0.246682625859122
-0.975133561366377,-5.77585956324959,1.72385717502099,0.633110238673166
3.56139943972706,-4.46611096153791,3.55478636382728,0.243684327515394
10.4412766159576,3.74794747978696,0.378048024409118,2.48961338824911
13.2816763443759,1.31993190888172,2.85619080697483,2.3464760985298
5.0589058445696,1.22891502912451,1.39625376495945,0.15071192120153
3.39318507015989,-3.17509753027404,2.39362588120365,0.100155427283936
1.03409041563906,-3.72472011704062,2.2869688390001,0.115961079535977
11.869948641337,1.51903435878336,1.46380237435969,1.7391650613494
7.75192478227969,0.837424353725281,2.39225481711152,0.99047273011387
12.7219270686806,1.43422464481376,1.86763532401329,1.18925337350219
-3.63865586545947,-4.0838526444184,1.6258140098175,-0.278676130805998
13.8139662175068,4.31297014894319,2.95647974074933,1.45379128397165
17.6201136488627,4.5030892852016,3.28589547622827,1.91656337287997
-13.746223544565,-9.45295726755432,0.101210749997799,-1.29080061058196
-12.1448290291695,-10.9898743591516,1.27460498264662,-1.48233887749156
2.02624212976111,-3.49342004688706,2.89509774338163,0.187372463012125
5.53938552004909,0.748185249894728,1.8595169994324,0.246660762005225
8.11833564195602,0.0228812816003525,1.66119212672444,1.24387587998919
5.44912700916433,0.506196607200096,2.00063257998564,0.317175851991763
6.18048216885549,0.354809931380355,1.57251561029445,1.34867368476523
9.93013230014981,1.01278176347141,2.31904710948967,1.31100427342036
11.5899926819048,3.93624030031621,2.07008363943893,1.87571065130271
23.3076024545472,6.74858807267557,1.79456797787714,4.03277732049142
14.0150481962272,4.03008212668983,2.42019894795874,1.63077115329258
-15.9498398008101,-11.5373561850072,1.87356488089832,-2.29021986265076
5.69131374065318,-1.17828184227522,2.58772699036083,0.530893335025573
0.238939452004588,-4.04203186030797,1.55616864723068,0.266674836593382
17.0940175848652,5.98879738579251,1.41240846479261,2.8117355804105
4.15262039342849,-0.620135542468279,2.6272709125365,0.230697423634455
3.85153455131494,-3.55225870227099,2.54533296608042,0.822731371040215
18.3748115285714,6.57863187474259,1.90415940832263,2.74076772258902
11.8261186888694,1.16264750021314,2.83433496773975,1.51346687627647
20.8166694653762,9.36158235712712,1.21264973967453,3.30497629181334
2.01483960058174,-3.84359181115664,1.60517334824611,0.67355215454002
16.9544620874961,3.96547135304314,2.62287194393114,2.04024295836165
8.40008818201573,4.20249292627712,-0.0658496686977372,1.57315464471129
-0.118488103606558,-2.94328856969321,1.39626886513485,0.0217546272213721
7.32647895881117,-2.57832362803226,3.45470814931548,0.293572036726663
-0.273682627520614,-2.09362674828024,1.45551260261324,-0.448753774626623
8.60154549299815,1.46329228059697,2.08636388008611,0.647289813670669
4.61325205566965,-1.90032109982622,1.77831305700623,1.12668672102285
-0.7061087937579,-5.37314684896599,1.0067660358599,0.828162404504748
-7.6345173495729,-9.18161753846602,2.9870563337458,-1.28040903508143
7.05888551365809,0.314338710379656,1.60563129691338,1.24414568330386
7.61243393530084,-1.71417241302448,2.97804743537316,0.688836715870089
30.5760379966064,9.77645605594263,2.92983547244253,3.96271199542751
11.2056456292323,1.00360490934459,2.78295222971663,1.24074205466151
11.3966320198837,3.43887151634175,0.541704243869957,2.34360542428475
9.37822300006675,0.758516963893405,1.92656259297855,1.89360597953693
17.9025221244363,5.27167501756699,2.78335306172796,2.40964486435953
-0.764441343429607,-3.39939264615135,2.56453459107148,-0.769569664318598
5.35282904838214,-1.02025974057982,2.03796604324563,0.63191763844088
17.0840041333405,7.34333380017239,2.14618387187906,2.41677328932664
0.540298084330709,-5.3101477096719,2.73142103565165,0.232899277253286
16.7970301033723,5.7006092577241,1.26695865638494,2.89273488077257
22.2018397820174,7.94372179021312,2.2327536940364,3.19575833659128
2.72808495929367,-0.649108756429932,1.2649340369618,-0.0828711553088655
0.422729881135376,-6.07616860811176,2.60023594899338,-0.0837944147878908
-1.13424815683037,-3.48272390029066,1.05056161628251,0.0880842308205465
4.15456166160596,-2.34382596849288,2.11460152914386,0.523175252120969
5.71825046181497,-1.65048589626088,2.55434350420308,0.33652642889319
11.0174532963339,3.8240918333972,2.45979811507937,1.12319550183936
21.3522762591155,7.73025624437383,2.20203994374245,2.53918944384424
15.1434441592472,5.01426305035263,1.83957491752009,2.29357567646445
21.1702404155756,9.5147716914625,2.63093196054069,2.44334721523404
19.5258526744731,8.05860148603384,0.205974542693463,3.60386594018839
11.4670400011135,2.94587385606361,1.8237817780946,1.98696739715931
14.4297719241258,3.36457462840004,2.67744374282846,1.62678275741549
0.256754731930548,-5.90819159390308,3.35988871542783,-0.291552890125641
15.0105930664165,3.62907870990784,2.29645111974081,2.38131762372084
12.7775966594969,2.50774698107578,2.46224632507473,1.74003319809193
-1.39477824646417,-4.15994650525274,1.15755134278171,0.271433842109279
-1.2601709692537,-1.32317588425712,1.21472512046481,-0.677497968827935
14.3259637682598,4.49804235269689,1.50941748722212,2.28359664137357
12.408148717558,2.41224911174153,1.41358120252243,2.11920742653212
5.50145988380345,-1.3424855258272,2.7488788637372,0.389288114109703
